,0
0,"Bradley Cooper habiskan waktu enam tahun dalami peran film ""Maestro"" - ANTARA News"
1,"
				Jakarta (ANTARA) - Dalam mendalami perannya untuk film ""Maestro"", aktor Bradley Cooper Cooper mengungkapkan bahwa dia menghabiskan enam tahun untuk mempelajari cara membawakan musik lebih dari enam menit dengan gaya konduktor Leonard Bernstein versi dirinya sendiri sehingga dia bisa merekam adegan penting dalam “Maestro” secara langsung di lokasi syuting.
 
Adegan tersebut menciptakan kembali pertunjukan Bernstein yang terkenal di London Symphony Orchestra di Katedral Ely pada tahun 1976. Adegan ini adalah yang paling menggairahkan, karena sepenuhnya menampilkan kejeniusan musik Bernstein dan memamerkan penampilan luar biasa Cooper dalam segala kemegahannya.
 
""Adegan itu sangat saya khawatirkan karena kami melakukannya secara langsung,” kata Cooper yang ditulis lama Variety, Rabu (15/11) di salah satu acara.


Baca juga:  

 
“Itu adalah Orkestra Simfoni London. Saya direkam secara langsung. Saya harus memimpinnya. Dan saya menghabiskan enam tahun mempelajari cara membawakan musik berdurasi enam menit dan 21 detik,"" lanjut Cooper.
 
Cooper mendapatkan gambaran mempelajari Leonard Bernstein ketika ia baru saja menyaksikan konduktor tersebut melakukannya di Katedral Ely bersama London Symphony Orchestra pada tahun 1976.
 
Ia juga berterimakasih pada guru-guru yang turut mengajarinya seperti Direktur Metropolitan Opera Yannick Nézet-Séguin yang membantunya menyempurnakan pertunjukan.
 
""Nézet-Séguin membuat video dengan semua perubahan tempo, jadi saya punya semua materi untuk dikerjakan.” kata Cooper.
 
“Ini benar-benar tentang melakukan apa yang saya inginkan secara sinematik dan kemudian mengundang mereka untuk menempati ruang itu dan percaya bahwa mereka semua telah melakukan pekerjaannya. Karena saya pikir saya tahu saya ketakutan, benar-benar takut jika saya tidak melakukan pekerjaan itu maka saya tidak akan bisa menikmati adegan-adegan ini. Dan semua orang melakukannya,"" tambahnya.
 
Film ""Maestro” membingkai karir profesional Bernstein seputar pernikahannya dengan Felicia Montealegre, yang diperankan oleh Carey Mulligan. Matt Bomer, Maya Hawke dan Sarah Silverman juga membintangi film ini.
 
Mulligan baru-baru ini mengatakan kepada Variety bahwa gaya Cooper-lah yang membuatnya merasa seperti “aktor yang tepat” untuk pertama kalinya di lokasi syuting.
 
“Ada bagian dari diriku sebagai seorang aktor yang selalu merasa seperti, 'Yah, aku tidak akan pernah menjadi salah satu aktor yang mempertahankan dialeknya di sela-sela pengambilan gambar,'” kata Mulligan.
 
""Ada bagian dari diriku yang sedikit tertahan, atau mungkin gugup untuk berkomitmen sepenuhnya pada sesuatu. Tapi pada dasarnya itulah yang ditanyakan Bradley di awal proses. Dia seperti, 'Jika Anda ingin melakukan ini, Anda hanya perlu melakukannya sepenuhnya,'"" ucap Mulligan.
 
""Maestro” tayang di bioskop tertentu pada 22 November dan akan tersedia untuk streaming secara global di Netflix mulai 20 Desember.


Baca juga:  



Baca juga:  



Baca juga:  Penerjemah: Fitra Ashari
Editor: Maria Rosari Dwi Putri
				COPYRIGHT © ANTARA 2023
"
2,2023-11-16T11:08:00+07:00
3,https://www.antaranews.com/berita/3825747/bradley-cooper-habiskan-waktu-enam-tahun-dalami-peran-film-maestro
4,Jokowi: Langkah konkret dibutuhkan dalam hadapi dampak perubahan iklim - ANTARA News
5,"
Dalam menghadapi dampak perubahan iklim yang makin mengancam saat ini, kolaborasi sangat penting dan langkah strategis konkret sangat dibutuhkan. Tanpa itu tidak mungkin bagi kita untuk menjamin keberlanjutan dan satu-satunya bumi yang kita cintaiJakarta (ANTARA) - Presiden Joko Widodo (Jokowi) menegaskan kolaborasi sangat penting dan langkah strategis konkret sangat dibutuhkan dalam menghadapi dampak perubahan iklim yang makin mengancam saat ini



""Dalam menghadapi dampak perubahan iklim yang makin mengancam saat ini, kolaborasi sangat penting dan langkah strategis konkret sangat dibutuhkan. Tanpa itu tidak mungkin bagi kita untuk menjamin keberlanjutan dan satu-satunya bumi yang kita cintai,” kata Jokowi ketika menyampaikan kuliah umum di Universitas Standford, San Francisco, AS, Rabu (15/11), seperti dikutip dalam

keterangan tertulis Biro Pers Sekretariat Presiden di Jakarta, Kamis.



Indonesia sendiri disebutnya telah mengambil peran dan berkomitmen dalam mengatasi perubahan iklim dan menjalankan program transisi energi, dengan menurunkan 91,5 juta ton emisi.



Selain itu, laju deforestasi Indonesia hingga 2022 telah ditekan hingga 104.000 hektare, serta 77.000 hektare kawasan hutan direhabilitasi dan 34.000 hektare hutan bakau direstorasi hanya dalam waktu satu tahun.



“Untuk Indonesia, tidak perlu ragu dan tidak perlu dipertanyakan komitmen kami. Indonesia walks the talk, not talk the talk,” kata Presiden Jokowi.



Namun, dia menilai bahwa saat ini masih terdapat tantangan besar bagi Indonesia dan juga negara berkembang lainnya untuk melakukan transisi energi, terutama soal transfer teknologi dan pendanaan.



“Ini lah yang menjadi tantangan dan sering menyulitkan negara-negara berkembang, karena itu Indonesia ingin memastikan bahwa transisi energi juga menghasilkan energi yang bisa terjangkau oleh rakyat, bisa terjangkau oleh masyarakat,” kata Jokowi.



Lebih lanjut, Presiden menilai pendanaan iklim yang seharusnya diberikan kepada negara-negara berkembang untuk melaksanakan transisi energi tersebut seharusnya lebih bersifat membangun, tidak hanya membebani sebagai utang.



“Sampai saat ini yang namanya pendanaan iklim masih business as usual, masih seperti commercial banks. Padahal seharusnya lebih konstruktif, bukan dalam bentuk utang yang hanya akan menambah beban negara-negara miskin maupun negara-negara berkembang,” ujar dia.



Baca juga:  



Baca juga:  

 



Dalam sesi kuliah umum tersebut, Presiden Jokowi juga memaparkan sejumlah upaya yang telah dilakukan oleh Indonesia dalam melakukan transisi energi.



Presiden menyebut salah satunya adalah melalui pembangunan Pembangkit Listrik Tenaga Surya (PLTS) terapung yang baru saja diresmikan di Waduk Cirata, Provinsi Jawa Barat.



“Ini terbesar di Asia Tenggara, pembangkit listrik tenaga surya yang kita miliki baru saja kita buka dengan kapasitas 192 megawatt,” ujar dia.



Ke depan, kata Jokowi, upaya serupa akan terus dilakukan Indonesia untuk menjaga lingkungan dan melakukan transisi energi, seperti halnya yang akan diterapkan di Ibu Kota Nusantara (IKN).



IKN dibangun sebagai ibu kota baru Indonesia dengan desain kota pintar berbasis hutan, yang nantinya disebut akan menggunakan energi hijau dari matahari dan air.



“Dan supaya saudara-saudara tahu bahwa yang pertama kali kita bangun saat akan membangun Ibu Kota Nusantara ini adalah membangun nursery center, membangun botanical center yang berkapasitas 15 juta bibit pohon per tahunnya yang itu nanti akan kita tanam setiap tahunnya di Ibu Kota Nusantara dan di Pulau Kalimantan,” tutur dia.



Oleh karenanya, Kepala Negara menyebut bahwa ke depan akan menjadi sebuah gagasan yang bagus jika mahasiswa Universitas Stanford bisa berkesempatan untuk mengunjungi IKN dan melihat secara langsung proses serta perkembangan pembangunan di sana.



“Mungkin di sana bisa melakukan riset secara kilat dan belajar tentang sisi keberlanjutan dalam membangun sebuah green city,” kata Jokowi.



Baca juga:  



Baca juga:  

Pewarta: Yashinta Difa Pramudyani
Editor: Ahmad Buchori 
				COPYRIGHT © ANTARA 2023
"
6,2023-11-16T11:07:19+07:00
7,https://www.antaranews.com/berita/3825744/jokowi-langkah-konkret-dibutuhkan-dalam-hadapi-dampak-perubahan-iklim
8,Brandon Jawato kembali ke Pelita Jaya - ANTARA News
9,"
				Jakarta (ANTARA) - Pemain timnas bola basket Indonesia Brandon Jawato kembali ke tim lamanya Pelita Jaya Bakrie Jakarta setelah sebelumnya bermain untuk tim Liga B Jepang SeaHorses Mikawa sejak 2022.



Jawato bisa dikatakan pulang ke Pelita Jaya karena dia pernah membela tim Jakarta tersebut pada kompetisi IBL 2016.



Mengutip laman resmi IBL di Jakarta, Kamis, awal kemunculan Brandon Jawato memang menyita perhatian karena membawa Pelita Jaya sampai ke puncak liga. Namun sayangnya dia gagal menjadi juara bersama Pelita Jaya dikarenakan CLS Knights tampil lebih baik.



Jawato sendiri pada fase terakhir di musim pertamanya menderita cedera yang mengganggu performa.



Setelah kembali dari cedera, Jawato bergabung dengan CLS Knights Indonesia untuk berlaga di ASEAN Basketball League (ABL) musim 2018-2019. Dia tampil cemerlang dengan membukukan 13 poin per gim, 4,3 rebound per gim, 2,5 assist per gim, dan 1,1 steal per gim dalam 36 pertandingan. Dia juga sukses membawa CLS Knights Indonesia menjadi juara.



Jawato sebenarnya pernah tampil di IBL, tepatnya pada musim 2020. Di mana proyek pertama dari PP Perbasi yakni Indonesia Patriots diperkenalkan. Saat itu Jawato bermain 13 pertandingan dengan kontribusi 16,7 ppg, 6,5 rpg, 1,8 apg, dan 1,4 spg.



Baca juga:  



Namun liga terhenti karena pandemi, sehingga program Indonesia Patriots juga terpaksa dihentikan. Saat itu, Wato dan rekan-rekannya di Indonesia Patriots digembleng untuk menyambut FIBA Asia Cup 2021.



Pada musim 2022-2023, Jawato bermain di B.League Jepang bersama tim Sea Horses Mikawa. Sebelumnya, dia bermain untuk Utsonomiya Brex. Selain itu, Jawato juga menjadi andalan timnas basket Indonesia di berbagai ajang internasional. Pengalamannya berkompetisi di ajang internasional tak perlu diragukan.



Ia pun diyakini mampu beradaptasi dengan cepat bersama Pelita Jaya karena sudah pernah bermain di tim tersebut sebelumnya. Dengan diperkenalkannya Brandon Jawato, maka semakin menyiratkan bahwa Pelita Jaya memang ingin mengakhiri paceklik gelar juara liga.



Seperti diketahui, Pelita Jaya sudah tiga musim berturut-turut mencapai final IBL namun tidak pernah berhasil mengangkat trofi.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
"
